S01	S02	S03	S04	S05	S06	S07	S08	S09	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S20	S21	S22	S23	S24	S25	S26	S27	S28	S29	S30
buffer_test_bin.100	0.34503406	0.37834403	0.4562893	0.3835568	0.41633192	0.32934788	0.24056429	0.18320656	0.21115883	0.37509084	0.5137191	0.8876828	0.66321623	0.664732	0.5557111	0.5342954	0.3641395	0.47423053	0.43400615	0.48254508	0.31090024	0.26427388	0.32761303	0.33653834	0.25572553	0.15073511	0.14373142	0.17085722	0.16246547	0.27595937
buffer_test_bin.101	0.60603637	0.6867831	0.75730073	0.68949425	0.70054173	0.8166083	0.58688354	0.5827306	0.6320753	0.7881892	0.11287427	0.47535113	0.17739657	0.15578009	0.26410812	0.058704343	0.20821036	0.087145	0.10418455	0.1387122	0.5607936	0.48494056	0.594824	0.59564006	0.51018775	0.3908476	0.32518965	0.5624574	0.5046433	0.5584204
buffer_test_bin.102	0.9858116	0.9887492	0.9911256	0.9892856	0.98917997	0.9925851	0.9858733	0.98566496	0.9888489	0.9936036	0.45928836	0.9653874	0.6118562	0.5462473	0.78513753	0.2515685	0.70802164	0.32248056	0.3615686	0.6087199	0.98098683	0.97094655	0.9855336	0.98446876	0.982652	0.95793086	0.9234254	0.9858069	0.97848016	0.98541266
buffer_test_bin.103	0.6827907	0.78914434	0.8089262	0.7407626	0.8004867	0.5612762	0.46038234	0.392483	0.4481665	0.6642694	0.49028286	0.7967755	0.62881786	0.53819853	0.5871222	0.74802	0.629025	0.73375076	0.67240405	0.6522073	0.6954396	0.6261104	0.6746529	0.75763035	0.5113333	0.38695222	0.35506824	0.41510257	0.43292126	0.5540327
buffer_test_bin.104	0.979016	0.98376215	0.98536414	0.9825457	0.9838311	0.988599	0.9807781	0.97713506	0.9824395	0.9875379	0.8540566	0.96873754	0.8979234	0.8648874	0.9350006	0.6720119	0.9270398	0.7103714	0.7013577	0.9091631	0.9786431	0.96890396	0.97834516	0.97783995	0.9755834	0.9652194	0.9579488	0.97764385	0.97459674	0.98105305
buffer_test_bin.105	0.3311586	0.37369078	0.4409495	0.38326472	0.41806695	0.3467783	0.18012485	0.20401531	0.21351694	0.30526704	0.4376023	0.7817262	0.4946385	0.5190927	0.39160475	0.42963853	0.42473012	0.47916555	0.47243744	0.42641	0.20884319	0.18830338	0.26531956	0.23429748	0.20405471	0.14472689	0.105215415	0.17884678	0.15967813	0.2030234
buffer_test_bin.106	0.5697549	0.6658762	0.716174	0.63233244	0.6861745	0.48238713	0.34458894	0.28952357	0.3335297	0.5154431	0.26414257	0.6129209	0.50502676	0.4486784	0.56650877	0.41966653	0.4869519	0.40919924	0.43028292	0.3084123	0.64509064	0.55795085	0.64659613	0.7110447	0.54469615	0.3862379	0.36520022	0.50977075	0.515687	0.6359255
buffer_test_bin.10	0.38666365	0.4108506	0.52788776	0.413705	0.45556265	0.32824716	0.268685	0.19327684	0.21905379	0.3810758	0.5546269	0.9255349	0.73142225	0.73785245	0.6012818	0.6799838	0.62395334	0.67001146	0.67599136	0.57887053	0.51902956	0.42410365	0.4866378	0.5543274	0.39580667	0.25023183	0.2423973	0.2968497	0.287032	0.47820592
buffer_test_bin.11	0.9989338	0.9992274	0.9993985	0.9994008	0.9991789	0.9987504	0.99863213	0.9986298	0.9990066	0.9994806	0.84560496	0.99845254	0.9201193	0.87158835	0.9834643	0.69475216	0.9775546	0.7124442	0.7219439	0.96560806	0.9989893	0.9988121	0.9990737	0.99899626	0.99845564	0.9982175	0.9985381	0.99850494	0.9986059	0.9986298
buffer_test_bin.12	0.9932112	0.9972826	0.9975056	0.9965765	0.9980786	0.9968837	0.94383377	0.9753701	0.9769868	0.9875194	0.60770106	0.98859096	0.7566882	0.73634773	0.8477938	0.44714952	0.767606	0.5819557	0.619745	0.74679977	0.9010878	0.91886383	0.9711761	0.94734216	0.8949636	0.8349917	0.63265365	0.9190813	0.86189795	0.9093316
buffer_test_bin.13	0.47385553	0.5327329	0.60898566	0.5439702	0.5746342	0.5711636	0.4284909	0.34164724	0.40647227	0.6050563	0.06345753	0.33883107	0.09240248	0.0626392	0.1344259	0.030249381	0.10601886	0.032467354	0.03664941	0.076206565	0.42616326	0.36001492	0.45201847	0.4751443	0.36112007	0.25660008	0.23076817	0.3696272	0.34704733	0.46290267
buffer_test_bin.14	0.77223784	0.78875947	0.87209994	0.80812204	0.8510359	0.7239044	0.6494985	0.54215795	0.5982606	0.83157474	0.97502106	0.9939236	0.9796785	0.9762193	0.9688243	0.98375183	0.9609772	0.98239434	0.9625065	0.9564954	0.55049145	0.5437309	0.6463513	0.603845	0.72147286	0.5481967	0.5093427	0.46028224	0.4668498	0.6961248
buffer_test_bin.15	0.7772449	0.88573134	0.8843742	0.83350587	0.8751801	0.71996784	0.6004261	0.5409594	0.59352297	0.8068858	0.6621084	0.9177952	0.87707156	0.8155329	0.948681	0.8492139	0.7976828	0.8310307	0.7679908	0.7015535	0.82439965	0.72852385	0.7889807	0.8634118	0.7283295	0.60369	0.546492	0.702826	0.74038523	0.7779216
buffer_test_bin.16	0.92335427	0.95692486	0.9791652	0.95947003	0.9640444	0.9883933	0.9040551	0.8992595	0.929258	0.983985	0.20972414	0.80420053	0.28801262	0.24543568	0.45295957	0.10800143	0.3735876	0.1341049	0.14959845	0.30161476	0.8829256	0.83431494	0.9090519	0.9101947	0.8553568	0.7248012	0.63930106	0.88783115	0.83569586	0.89266187
buffer_test_bin.17	0.55317533	0.75162184	0.5507018	0.4735237	0.4425151	0.015035089	0.011929129	0.0094538815	0.011053612	0.010069293	0.16013968	0.5522046	0.24000551	0.21612684	0.24610183	0.0023494451	0.015735501	0.0048229927	0.0029240563	0.004380984	0.17291711	0.1356575	0.30012888	0.24831867	0.004414985	0.0042262813	0.0044523855	0.0058039115	0.0026316505	0.0051748995
buffer_test_bin.18	0.43025613	0.5091955	0.53434354	0.5052705	0.5546826	0.57791996	0.30598375	0.36348626	0.36963177	0.44794816	0.096753486	0.43714616	0.14766224	0.14144455	0.19801368	0.06369685	0.15238492	0.089107	0.10918995	0.14207457	0.2217237	0.22578382	0.32051486	0.273562	0.238382	0.18431447	0.10127376	0.25195855	0.20895298	0.2482273
buffer_test_bin.19	0.40998793	0.4974112	0.557559	0.49713168	0.5093323	0.48729312	0.27872324	0.2889226	0.31332347	0.43676433	0.062302873	0.33506787	0.08929629	0.06767478	0.1413934	0.03210251	0.108443506	0.050319966	0.05367075	0.090305604	0.35207677	0.32049772	0.38948476	0.40649828	0.23390515	0.16441381	0.12976883	0.25574186	0.22208597	0.25751796
buffer_test_bin.1	0.48808584	0.57464486	0.647532	0.55413395	0.5794428	0.75300235	0.51334524	0.50462765	0.5586367	0.7307837	0.35737404	0.7485877	0.20239018	0.25573316	0.23193462	0.30273214	0.32654023	0.3409502	0.3245275	0.42032158	0.4822688	0.3955508	0.49409395	0.5179526	0.43375498	0.32259947	0.26250392	0.4798366	0.43675932	0.5015693
buffer_test_bin.20	0.9996098	0.9996639	0.9996034	0.99956536	0.99957454	0.99985576	0.99958295	0.999466	0.999597	0.999724	0.6298581	0.99746215	0.74993783	0.68072873	0.8979389	0.36487272	0.8666993	0.42135677	0.4850298	0.73528665	0.99924004	0.99839234	0.99941593	0.9995189	0.99933296	0.99602234	0.9916148	0.99936146	0.99896884	0.99945074
buffer_test_bin.21	0.2926407	0.35078666	0.4223243	0.31834674	0.36456394	0.41261506	0.29564208	0.25397784	0.2883025	0.46397144	0.05308491	0.23456386	0.09130269	0.0687506	0.11372339	0.4774595	0.3989903	0.49642846	0.43882677	0.49667048	0.31989178	0.23830444	0.313007	0.3396296	0.28039217	0.1774719	0.17768262	0.25064123	0.24448992	0.34497747
buffer_test_bin.22	0.9127126	0.9459138	0.97397935	0.936288	0.9561544	0.98642033	0.936557	0.8876727	0.92876726	0.9913054	0.20795122	0.7421714	0.2912058	0.24660408	0.40023038	0.140894	0.37447745	0.1538071	0.16713315	0.28976116	0.90417594	0.8266692	0.91752744	0.9323394	0.89546686	0.7510218	0.7091299	0.89039	0.86978763	0.9376953
buffer_test_bin.23	0.31245402	0.33189875	0.44528165	0.3342595	0.40395358	0.2475087	0.17802982	0.13131106	0.15613143	0.30350408	0.33264288	0.677451	0.45613545	0.46132278	0.3395817	0.36152455	0.3931263	0.38994578	0.4518353	0.24067497	0.27981585	0.22612494	0.3106179	0.2999653	0.27298892	0.1600224	0.14806765	0.1574063	0.1524872	0.2837287
buffer_test_bin.24	0.811857	0.85753614	0.87791944	0.84969574	0.8873447	0.87155175	0.60105073	0.702632	0.6824584	0.7971638	0.7015808	0.98214704	0.88939947	0.8470554	0.6446054	0.5823317	0.5521641	0.6349797	0.60830057	0.62529284	0.4327179	0.4511254	0.59727055	0.50167435	0.5021184	0.38508478	0.26186305	0.47413415	0.3931722	0.49235913
buffer_test_bin.25	0.9885971	0.99297625	0.99517256	0.993444	0.99362564	0.9970405	0.9919998	0.98328537	0.9911685	0.995959	0.3698361	0.9455229	0.4539852	0.36507645	0.6474301	0.21625479	0.59303004	0.23767394	0.24537171	0.53260964	0.9863592	0.9707731	0.987999	0.99087584	0.9836864	0.94109756	0.9222152	0.9856849	0.9793308	0.99201006
buffer_test_bin.26	0.7531604	0.8233136	0.8617604	0.81401753	0.8733873	0.6976819	0.57209754	0.4928252	0.5502515	0.7936278	0.9486133	0.98286426	0.9653859	0.9563166	0.9644871	0.97565114	0.9441833	0.9750158	0.9294793	0.91433305	0.74829066	0.6659512	0.80235016	0.801632	0.7028986	0.5323552	0.48001546	0.5194619	0.5307319	0.7171442
buffer_test_bin.27	0.4848174	0.48736966	0.6365915	0.4982869	0.5122219	0.48892316	0.4096771	0.30068535	0.33549693	0.5709353	0.047193818	0.34471592	0.023808818	0.03086745	0.05722518	0.011792266	0.06724041	0.012417867	0.013119979	0.04431898	0.5319538	0.32948247	0.46284297	0.58017194	0.72979426	0.525532	0.5497594	0.73212904	0.6934157	0.81690127
buffer_test_bin.28	0.26070452	0.3083246	0.37448168	0.2894838	0.33461633	0.41162482	0.2695148	0.23109049	0.2891059	0.43798852	0.023415184	0.20200735	0.04153063	0.03847344	0.11856749	0.02028739	0.09656289	0.035199605	0.05520114	0.034377337	0.31165037	0.22357452	0.30178177	0.32888123	0.35918948	0.23352198	0.24086216	0.362111	0.3384605	0.44594815
buffer_test_bin.29	0.9947044	0.9953127	0.9968509	0.9961212	0.9969	0.9935158	0.97797215	0.9563634	0.97117937	0.9950366	0.9971258	0.99934417	0.99749976	0.9972441	0.997277	0.9987321	0.99881136	0.99902636	0.99885815	0.99847066	0.9950946	0.99098885	0.99543333	0.9963339	0.9905519	0.9564941	0.9480065	0.97844154	0.9758682	0.9914011
buffer_test_bin.2	0.14588165	0.1483589	0.21505544	0.16155398	0.18803787	0.14186323	0.09554872	0.08229435	0.081804276	0.16025504	0.6825363	0.97141236	0.8064076	0.80776125	0.64123	0.60930556	0.4355078	0.55237406	0.57100105	0.6229993	0.11330905	0.110198304	0.14338364	0.11435914	0.15172102	0.08340728	0.08566002	0.09713297	0.084310405	0.16352797
buffer_test_bin.30	0.9176361	0.9378124	0.9660663	0.9332626	0.952542	0.920007	0.7971667	0.73597395	0.7749454	0.92687875	0.9697884	0.99957716	0.98122656	0.98659253	0.96138304	0.9528831	0.927706	0.94514763	0.95202774	0.9325831	0.8983087	0.83733284	0.9133845	0.93397075	0.89859307	0.7591758	0.75531703	0.86994493	0.8447461	0.94550127
buffer_test_bin.31	0.99772555	0.9984731	0.9990725	0.9984221	0.9988944	0.9990063	0.99724144	0.9957788	0.99702317	0.99919266	0.61991847	0.9847077	0.756067	0.79282194	0.9560838	0.9994114	0.9991102	0.99929714	0.9990283	0.99916565	0.9976201	0.9942342	0.99793404	0.99850595	0.996802	0.97973996	0.9755894	0.99598676	0.99363285	0.99783444
buffer_test_bin.32	0.8573809	0.8932861	0.93395406	0.89036894	0.92745656	0.81740713	0.67395127	0.59500635	0.6440263	0.8455954	0.96606416	0.99482334	0.9695737	0.9738251	0.9532098	0.971071	0.9195127	0.9664787	0.9502285	0.94545686	0.7442011	0.67449474	0.7799082	0.7852182	0.7112294	0.5096488	0.47216547	0.5400474	0.5061498	0.71615744
buffer_test_bin.33	0.9928181	0.99284846	0.9940662	0.99331045	0.99355114	0.99617755	0.99369913	0.99167585	0.9936504	0.9953713	0.768563	0.9894031	0.859294	0.81251496	0.96246725	0.43181863	0.91878563	0.43916762	0.41951105	0.90011	0.9916152	0.98966515	0.9918368	0.99184114	0.9920537	0.98879284	0.9888102	0.99198407	0.9919202	0.993257
buffer_test_bin.34	0.9981692	0.99943364	0.9996966	0.99889374	0.99938226	0.99964035	0.9981145	0.9977178	0.9991568	0.9996954	0.50343126	0.9841179	0.67665815	0.5810066	0.8412574	0.6307478	0.8899804	0.6263751	0.69210225	0.6039098	0.9987001	0.995604	0.9989223	0.99906707	0.9994467	0.9944052	0.9927016	0.9993965	0.9989325	0.9996346
buffer_test_bin.35	0.4059084	0.48144627	0.56047285	0.4688568	0.48954827	0.66181153	0.44584453	0.4142238	0.4702122	0.66520065	0.063418575	0.3220928	0.107680894	0.090206385	0.16284575	0.04099598	0.16092688	0.061647054	0.08312604	0.092502095	0.39815733	0.32105312	0.4134802	0.41714767	0.39361444	0.27992535	0.24103543	0.41769806	0.38834846	0.477155
buffer_test_bin.36	0.9990984	0.99947286	0.9995334	0.99921405	0.99952525	0.99932694	0.99830616	0.9982099	0.9985419	0.999191	0.84421164	0.99827087	0.89697325	0.8423872	0.97538733	0.3920434	0.9310892	0.4592784	0.44993365	0.85754937	0.9988586	0.9988802	0.9990004	0.9992176	0.9967577	0.99181837	0.98636276	0.99718815	0.99662536	0.9975875
buffer_test_bin.37	0.21586248	0.23187043	0.33339843	0.25573453	0.2869796	0.19783603	0.15018047	0.11821803	0.13201767	0.2522453	0.7453004	0.9830297	0.7569192	0.84745777	0.69529474	0.8809656	0.8593646	0.8966758	0.9144841	0.84852284	0.30064324	0.20230162	0.23474814	0.31676593	0.32720038	0.18897748	0.19363046	0.22080666	0.21082033	0.34073693
buffer_test_bin.38	0.8521558	0.90802455	0.94182247	0.90988326	0.9206438	0.9566495	0.8100693	0.8051429	0.8367075	0.9490047	0.17738163	0.70434064	0.24454646	0.2100698	0.3757489	0.086371	0.30522886	0.11366436	0.13210464	0.23220463	0.8033752	0.7427011	0.8299774	0.83628064	0.748126	0.59764785	0.52573717	0.7890339	0.7310899	0.80571127
buffer_test_bin.39	0.12988645	0.14465085	0.18809524	0.14238511	0.16408917	0.10846777	0.0792354	0.06485204	0.068113744	0.13797817	0.41554698	0.83588874	0.54235464	0.5480298	0.2949658	0.34468028	0.2252191	0.3242707	0.30902645	0.33484837	0.07196777	0.07074056	0.1012979	0.08230842	0.09738553	0.059006613	0.05363999	0.05511527	0.051478833	0.10616313
buffer_test_bin.3	0.9116489	0.941737	0.9700579	0.9389771	0.9525585	0.9683185	0.89700985	0.86013687	0.88806534	0.9699793	0.2683957	0.8217245	0.3866261	0.32592916	0.5256621	0.91861975	0.9250355	0.9302809	0.9232929	0.92497784	0.9127927	0.85720265	0.91839147	0.93338066	0.9527854	0.8628912	0.8481498	0.954223	0.9436679	0.9759761
buffer_test_bin.40	0.1976242	0.23763788	0.30404183	0.24781871	0.2671515	0.30004132	0.16497736	0.17240334	0.17671666	0.26504755	0.23152614	0.55258	0.46371174	0.45727217	0.44298285	0.3309827	0.4504024	0.39034975	0.46095902	0.23999766	0.21068628	0.16819757	0.21869116	0.23366265	0.22564192	0.15086888	0.13455746	0.22274353	0.196205	0.2455532
buffer_test_bin.41	0.5177262	0.5968175	0.6799503	0.59816384	0.6304645	0.67647105	0.4582889	0.4321001	0.46707782	0.64767915	0.09184617	0.41867733	0.14947304	0.1226656	0.19192399	0.41559017	0.4532173	0.4687897	0.46875253	0.4782698	0.48494267	0.4035368	0.5161058	0.53469247	0.4889691	0.3374989	0.30866954	0.48717904	0.44229555	0.54079366
buffer_test_bin.42	0.9964034	0.9967979	0.997668	0.99662864	0.99733955	0.9966508	0.99653	0.9966002	0.99690866	0.99698347	0.6960481	0.99576855	0.84885025	0.7906888	0.9612647	0.6273718	0.94756866	0.70707613	0.75218636	0.85435593	0.9964293	0.99576145	0.99670094	0.99650747	0.9964481	0.9961664	0.9959888	0.9965208	0.99621034	0.99661195
buffer_test_bin.43	0.80381286	0.8295768	0.9110478	0.84318745	0.871478	0.74936366	0.61945546	0.5292734	0.55457366	0.783062	0.84703916	0.98961014	0.9707603	0.9638143	0.96725655	0.9710572	0.9744849	0.97194606	0.9744059	0.90665644	0.9464751	0.87646276	0.9128121	0.95935446	0.8934317	0.7363778	0.7530901	0.84550756	0.847905	0.9431036
buffer_test_bin.44	0.28081906	0.33919844	0.401113	0.3386655	0.36759636	0.3549099	0.21087243	0.18882664	0.20761263	0.33133695	0.04440061	0.20963718	0.062597826	0.05055502	0.08104888	0.10394353	0.16003299	0.13589686	0.14439297	0.108622566	0.2501808	0.20054324	0.2809519	0.28669342	0.21681072	0.14153017	0.121444374	0.20748103	0.18331215	0.23762281
buffer_test_bin.45	0.5554924	0.61478746	0.70270294	0.59897983	0.6457004	0.699243	0.5138902	0.4642055	0.5012907	0.7119852	0.07851802	0.4002363	0.12117933	0.09951731	0.18055722	0.16567042	0.27477428	0.20306185	0.22791775	0.15817207	0.5675989	0.45747122	0.56892604	0.6077	0.616641	0.42726853	0.41065922	0.58469075	0.5503757	0.65615827
buffer_test_bin.46	0.7238088	0.78971386	0.8463088	0.8012404	0.8106434	0.87556213	0.6938575	0.64450324	0.6920278	0.8642682	0.11279257	0.54252285	0.15789789	0.13294353	0.2478969	0.039414205	0.1828785	0.04969318	0.052362368	0.13052286	0.6531801	0.58149385	0.7068748	0.70833576	0.59259003	0.43915626	0.40057552	0.61152	0.55518454	0.655894
buffer_test_bin.47	0.9164161	0.91643995	0.97003406	0.9338154	0.96266204	0.7810782	0.6622251	0.5469324	0.5931643	0.8393276	0.99925476	0.99968296	0.99920475	0.9991367	0.9990261	0.9989668	0.9947973	0.9984496	0.9979598	0.9970679	0.7980546	0.7425482	0.8813168	0.84809417	0.83129406	0.6171486	0.6103571	0.6183342	0.5917588	0.8331272
buffer_test_bin.48	0.23063768	0.24578473	0.3329874	0.23750465	0.28083363	0.22202012	0.14880244	0.12247212	0.13697474	0.24209008	0.16734105	0.48481297	0.31084183	0.32431567	0.25952595	0.18723732	0.19713473	0.18776783	0.2050296	0.15049458	0.19504708	0.15424125	0.20772558	0.23195535	0.16974856	0.10134072	0.10034891	0.13446878	0.12850162	0.19222213
buffer_test_bin.49	0.9439341	0.978391	0.9262815	0.963948	0.9818244	0.9001515	0.748039	0.7904263	0.8157581	0.9016101	0.08878441	0.6526963	0.08679019	0.07334108	0.16560386	0.020909825	0.119745046	0.0266935	0.030165382	0.13747998	0.31600988	0.2889805	0.44590676	0.4334645	0.07358392	0.07162401	0.06697145	0.069024004	0.06529746	0.07323014
buffer_test_bin.4	0.9160651	0.9577365	0.97596794	0.95475924	0.95795983	0.99338096	0.942707	0.929575	0.9598435	0.9923878	0.23508374	0.7934432	0.356799	0.30981636	0.5121945	0.12923087	0.456177	0.1868061	0.22951616	0.31339818	0.88378525	0.82434994	0.9020386	0.9108468	0.9147651	0.79947686	0.7496082	0.9408391	0.9131289	0.95263207
buffer_test_bin.50	0.43260595	0.50513184	0.58108544	0.47548145	0.5323888	0.3289423	0.1851442	0.18974	0.19612153	0.29192105	0.60955024	0.94829327	0.76331365	0.79804456	0.66139555	0.52160585	0.49575865	0.54724216	0.532412	0.51565045	0.42603147	0.3381372	0.44477928	0.4542773	0.245231	0.16815801	0.13608675	0.20696974	0.1972518	0.27105552
